-9.713755081074937348e-01,-3.026242361546640502e-01,6.723632669534305162e-01,2.647420077198932020e-01,-4.221243203368727492e-01,2.463911535726270863e-01,6.559621472125836128e-01,9.709323427796829886e-01,-3.749112533809630943e-01,8.574230733514316416e-01,-7.220759466905981583e-01,-6.307177535653918365e-01,-5.749325920083903085e-02,1.659645313805664379e-01,3.641950040173411729e-01,1.384785191170743168e-01,6.229122950976109241e-01,-1.244866875797792094e-01,9.753524311669425906e-01,1.881071889291563437e-02,-6.711581480449588799e-01,9.225546515859588403e-01,-5.700894928139379481e-01,-4.652385552609126229e-01,-6.544749785619201621e-01,9.460578830407835316e-01,7.096256519575889765e-01,2.254106753004003760e-01,-7.565942692599110231e-01,2.372177923644906983e-01
6.906743437502909089e-01,8.126173064458774853e-02,6.463308777084570966e-01,-3.451437477269485576e-01,-4.109161843492770139e-02,8.594865121222112769e-01,4.792134051889433977e-01,-2.695406871148513517e-01,3.509260689679680745e-01,-2.901670608570983134e-02,-7.385216721253640149e-01,-9.518289517660800669e-01,2.129663537351527136e-01,2.682403741278385212e-01,4.886696914910455547e-01,-4.063186872703301589e-01,-1.716266697845427736e-01,9.777784437828607178e-01,-4.052464542716016638e-02,-7.572766490878608536e-01,-5.533197160247855795e-01,-9.724696168798241391e-01,-4.914076049542992486e-01,-5.983436009424154545e-01,2.875117856219624457e-01,8.509837934363533307e-01,1.574002277388293347e-01,8.704456114887477725e-01,1.883875535380297173e-02,-6.822933785327800482e-01
-4.758641046667346775e-01,8.544161005712669343e-01,-2.050337916783828707e-01,1.994451648244426334e-01,-9.382993063165081526e-01,-5.611424527975827914e-02,-1.913504256042908303e-01,9.484945354597527079e-01,7.460532549180043382e-01,7.139961279946835937e-01,-6.688416804129824200e-01,5.132188564731141600e-01,6.328423273379035763e-01,8.997215217509924035e-01,6.563867942960903701e-01,5.480985745271200749e-01,2.097562632932949978e-01,-9.689042116876946942e-01,3.389748033768458235e-01,3.213589812730681672e-01,-9.577912999225433044e-01,-5.628905692489345469e-01,9.026579664884650800e-01,3.633101762918293787e-01,-3.593841128219894543e-01,-5.696986298801407500e-01,-6.560284751335341280e-01,3.863388177161652948e-02,-2.916620751544150014e-01,-4.794842504735845612e-01
-3.295286151351395354e-02,1.909483811551404564e-01,5.012442248198070160e-01,-2.655801051405564106e-01,1.919665850325740220e-01,-3.295386816801082475e-01,3.512815811861071946e-01,-6.227699792416250268e-01,5.059161127498275068e-01,-5.555208958242925377e-01,1.288973440901726164e-01,5.010468254504187868e-01,1.971066802046206323e-01,-9.484102881637512805e-01,-5.209168279451239503e-01,9.288152704146510619e-01,-5.487715873748597595e-01,-4.843515650502214775e-01,5.120631815497602712e-01,5.711552278829907792e-01,2.113933282463609231e-02,7.961724958429110544e-01,3.696360381708241327e-01,-4.594629523532471893e-01,-7.374686499436753362e-01,8.448446099641511164e-01,-6.990507940814296717e-01,1.906798992753337973e-01,-3.780143498029682192e-01,7.994154696084985190e-01
6.723106772137508180e-01,-7.170086363153924669e-01,-1.854962317064381416e-01,5.699609337331235093e-01,8.397518649982824712e-01,6.586474721010089350e-01,-6.462224523776316509e-01,-9.056812743927586951e-01,3.051090933979256903e-01,-1.495750098300683284e-01,-9.409626475426122738e-01,9.225163842202421804e-02,9.155561910233103173e-01,3.139202593375334249e-01,8.159383214316870969e-01,-5.625909457382565204e-01,-6.356505814204094218e-01,-5.044311164170547368e-01,2.270584049286490380e-01,-1.816817010846454306e-01,-2.487973348814225272e-01,8.914690683776180791e-01,-6.568431264085279331e-01,6.839780061053322147e-01,6.844704501282838915e-01,-1.633733554567160517e-01,8.738759062033636393e-01,-6.774695763666427339e-02,6.964051617471849198e-01,4.160338929883158343e-01
4.426397726685846745e-01,-8.565435607377056559e-01,8.809388790051138063e-01,5.552044200077470570e-01,9.967216411116255337e-01,-3.657409958732091848e-01,6.113296948960902366e-01,-4.789857080946853252e-01,-7.012220694216240169e-01,5.508512002560586041e-01,-8.900214914660231624e-01,-1.284206715589668590e-01,3.083626056672883475e-01,3.843070069862435378e-01,-2.033304693787048034e-01,5.804827564060324185e-01,3.596328291309582870e-01,4.265648788914755407e-02,6.536698708272612457e-01,6.989906114060366882e-01,-3.653382642093054855e-01,-8.693132050051843862e-01,5.334692676220222918e-01,-5.690872322228330837e-01,-3.206364505935261899e-01,4.912724803302965793e-01,-2.627702720053692875e-01,8.557313870214060536e-01,-4.252937999727075535e-01,-9.131861782888361923e-01
-8.240963627203872210e-01,-8.225533923556682669e-01,-8.350640594280100970e-02,-4.025587222571840318e-01,-6.128897443880705342e-01,7.609121692356377586e-01,3.690456122509666592e-01,-8.690173509525673801e-01,4.124445157678906515e-01,6.521583341477952267e-01,-7.814046942613497304e-01,5.138936211353706263e-01,3.924059186033022062e-01,2.059823158227915840e-01,4.145282021796323768e-01,4.081605208041345634e-01,8.963911225874865440e-01,-8.181514761382644441e-01,9.457765969579781107e-01,8.241832150241359400e-01,-7.565712557308912345e-02,-4.974983372502046475e-01,-7.863214616322566908e-01,-3.925193692109822940e-01,7.258515309401090132e-01,5.442571638138140599e-01,6.805230748701616150e-01,1.701933646265292310e-01,-1.582659075734806908e-01,5.080330936714008150e-01
-8.338543332717756051e-01,-1.697727575297516278e-01,9.664826596886069154e-01,8.292603634179442906e-01,5.551248840292846154e-01,5.641817953806314012e-01,3.076781604335536713e-01,-4.826998466608243277e-01,-5.000797524301712205e-01,7.735852441405732804e-03,4.541251498887812765e-01,4.291724339616749262e-01,7.342318733367245720e-01,6.418275356548217569e-01,-4.628573150139154713e-01,-8.042924086622698088e-01,-8.706251833905664927e-01,9.074899690828404086e-01,3.832606634672364176e-01,-4.958015972718745612e-01,2.493859459474536688e-01,-1.348594960219562378e-01,-4.776020408894983138e-01,-2.562074659111297503e-01,3.796191877049870378e-01,3.478356616574120874e-01,5.765302225866546504e-01,-2.527333807161236123e-02,2.528047480470714259e-01,5.989471928983240989e-01
6.971083740624186564e-01,-8.185110524367511520e-01,9.372544327690370825e-01,8.227678153516546633e-01,5.922543618365074813e-01,4.874332751434629074e-02,-5.784058954509601058e-01,4.116260296243161587e-01,7.354920239324020947e-01,4.455632959018935857e-01,-2.870723832536632436e-01,-9.522350262239134278e-01,9.969292533024141090e-01,1.175343890845856887e-01,-7.468635726795400664e-01,1.405293039887467454e-01,-5.986363478218017509e-01,6.123395775679361108e-01,-9.838078176703424216e-01,-9.088030410238572276e-01,-3.921621970035142901e-01,-8.349193029791330822e-01,1.649368580663006512e-01,7.862655244992311498e-01,-2.717940583384195197e-01,7.442214715999073693e-01,-6.628054241305236793e-02,-7.041980794363977836e-02,-5.956992987926514882e-01,-8.939584596841467778e-01
-4.560937732138345968e-01,6.684909742987046322e-01,9.352056329550928471e-01,6.547192417437190937e-01,5.972069708345781880e-01,8.418338207634743497e-01,-7.852435112852726995e-01,-1.306172396462188523e-01,-5.103993510014437351e-01,3.639710924019925464e-01,8.698544442523126197e-01,-8.401212051506339318e-01,-8.223580359835453990e-01,-4.422896687860000675e-01,1.573144260789907101e-01,-2.169968058438331848e-01,-9.873041828215645133e-02,-6.089567341105794895e-02,-4.454559353618632311e-01,8.124835442104438865e-01,-9.004016847018831982e-01,7.960630566906155003e-01,-2.921369680923746603e-01,-9.868208197160011075e-01,-1.344385206924978426e-01,3.853005331727596960e-01,-7.745414843051878773e-01,-3.060377283239779089e-01,5.165926087419940860e-01,4.942465547916585766e-01
7.047000865701524841e-01,9.001008790346041177e-01,-5.708935857194519237e-02,7.126954679132242454e-01,7.867626021949432058e-01,-9.843947989310652957e-02,-9.584668179809696653e-01,6.018834500541414556e-01,-9.131717347928522965e-01,5.829885664908638354e-01,-6.217367456446829532e-01,6.374607450216678295e-01,8.698683808242171356e-01,-4.456419347722846425e-01,-4.885874969751364816e-01,-2.500036919676240643e-02,6.526216065529903965e-01,-3.528462781224062095e-01,-8.898007259552831449e-01,-6.177653310612525317e-01,-3.756992121374242988e-01,5.912219377303638002e-01,3.808742729692757845e-01,-3.974221663698269680e-01,-1.222431992754402508e-02,-8.573626180458648882e-01,2.797854719419725633e-01,4.945060358489372643e-01,-7.446290476082362275e-03,8.316661925371524600e-01
-3.176850994085667068e-02,5.739117608790393898e-01,9.526656638111730135e-01,3.724392599392130077e-01,8.243485001746100327e-01,-1.565973369262503301e-01,3.839001788772651302e-01,5.991684352975237271e-01,7.715771867685961016e-01,5.713976224550592065e-01,1.379449817879510043e-01,-2.867953533577982661e-02,-2.990649756534142778e-01,-9.880454316163878037e-01,-9.785802414730468968e-01,-6.655328350632290224e-01,-6.520844743392142373e-01,-6.566654689161668390e-01,-2.671049858689149570e-01,2.676505102424113769e-01,-3.322794364650798471e-01,5.960597352514904745e-01,-2.578266500885937340e-01,7.477602341628604155e-01,-7.021362644664739250e-01,2.012555350058296000e-01,5.890151566734753708e-01,3.829940114512151439e-01,-4.017999089652724010e-02,6.125482896215908024e-01
-3.042637736168152252e-02,6.239075236791611356e-01,-3.358749661664877095e-01,6.632148059277083174e-01,-2.629480740117047244e-01,2.101694035674837036e-01,-4.824279149538652778e-01,-6.695181219257053673e-01,3.826684062415519616e-01,8.882252171605724556e-01,-1.757315260286895775e-01,-5.723386140938944155e-01,-9.393264653613948578e-01,4.861825238972932173e-01,-7.916186140695595785e-01,4.124699861179492721e-01,2.144752448192399630e-01,6.240352793530792308e-01,-9.713512305423788185e-02,6.537495892552944721e-01,9.503316566717834313e-01,2.099910168499108387e-01,-5.194776817850681461e-01,7.520062632227160204e-01,2.401793915165102433e-01,6.496458406802438912e-01,-2.121550841885624372e-01,8.694407753145310114e-01,9.165082230430230403e-01,-1.388999977549865150e-02
-7.762562634809604400e-01,8.733561895269827957e-01,-4.608379990310962349e-01,9.348090500594010699e-01,-4.316009146827437526e-02,-4.956007504305173228e-01,4.797954549657810208e-01,4.555072592644182627e-02,7.978353617022007072e-01,8.052614962564315082e-01,-3.782626313039449961e-02,-8.531619395517000548e-01,8.504857152135172349e-01,-3.179908970295246551e-01,4.011724894590975588e-01,-1.675784848867742927e-01,8.113708680114308791e-01,-8.936189152687397108e-01,1.434758624598637677e-01,-2.585002822346129658e-01,-7.494399476326030207e-01,-4.000884736236021144e-01,6.563419489163528908e-01,-2.162718140538366640e-02,9.914918785208528540e-01,-8.869203109055441292e-01,9.447408736122904216e-01,2.126174979911410468e-01,-6.189777705663066509e-01,-8.925923570864342516e-01
7.621104049870028874e-01,-4.580827267532403546e-01,-7.273053347670241919e-01,7.145105332528518538e-01,-2.521811030846086155e-01,-4.562803086702600375e-01,-6.748637930799283868e-01,-7.679961843060676419e-01,7.128244229995790437e-01,6.762682197196860923e-01,-1.945223120386445625e-01,4.158709812210115153e-01,-6.202551433339886788e-01,-7.998732630037863611e-01,7.015636245703182894e-02,-2.952692922846686940e-01,-6.289897925783516364e-01,2.269329843802272428e-01,3.557152843306650158e-01,6.342902671569161654e-01,-4.356408572508603250e-01,-7.834291588472759305e-01,9.582187695026576080e-01,-7.202478012631525761e-01,-2.782495604378192322e-01,-1.656607976279556027e-01,-1.239242147745345246e-01,5.952367595112559862e-01,-9.035510879023329611e-01,-8.275013167964233585e-01
1.642667562017516847e-01,8.764317124963849626e-01,-9.932168716903748695e-01,1.124043914088077578e-01,9.733610536877246311e-02,-2.912629319368653658e-01,-5.436012105662455518e-01,-8.117438753161334564e-01,2.406455887275706917e-01,-3.735675465823069530e-01,8.627088189727949441e-02,6.426902503692841773e-01,-7.831047776981767683e-01,1.267500271361094999e-01,-5.367181781406171748e-01,-1.620664453860698462e-01,-2.148746349003161082e-01,1.956296781364854631e-01,3.523217027352432140e-01,9.743332024300996874e-01,1.208843751977397574e-01,-7.083323553006701800e-01,-9.018407868134388217e-01,1.185142538633505715e-01,-2.186223540560219281e-01,-5.666105258465217176e-01,-2.095237583632012512e-01,3.596679402512914514e-02,9.558002514292001095e-01,5.192773441275149171e-01
7.352137675054892796e-02,-7.556031755259400295e-01,-9.281058142570390856e-01,8.067826616248796601e-01,-9.853130717895322022e-01,3.879792991208341757e-01,7.224708905811245696e-01,-3.983003604193739999e-01,-8.269920238014032421e-01,6.899811135730502532e-01,-6.899293172378457850e-01,2.864776905406354324e-01,5.133775010377639170e-02,2.307337426879387809e-01,8.903004936335279229e-01,4.701973161501700194e-01,2.762275714894215639e-01,-8.019009493714126524e-01,1.916328302637604342e-01,1.554282895150271848e-01,-3.130302869505923180e-01,-8.785373993763578859e-01,5.995278120894074192e-01,-8.371485710340793585e-01,3.756233712112588830e-01,-9.824351147302510245e-01,-5.671275529514141489e-02,4.155412755791545454e-01,-4.190888284491793847e-01,-5.184163573303075534e-01
-6.997473989905991232e-01,-3.284276757237991617e-02,-8.947784733737405016e-01,-4.317937532887856644e-01,8.902164481380714367e-01,8.211420742868089651e-01,8.057988488426159890e-01,8.188872355476874976e-01,9.312105492286706365e-01,-8.139973137810296855e-02,2.620228258759322859e-01,-2.992733667927716112e-02,8.436254087982328898e-01,-1.353495047612109925e-01,-4.615753879107504787e-01,-9.039086581479234273e-01,8.378887932106700021e-01,5.135992168848018125e-01,6.265359388921523109e-01,-9.841693049076478683e-01,-4.465494973346493257e-01,-2.458574717897394901e-01,7.519018364974203728e-01,-4.143458973325118144e-01,-2.764887272734701806e-01,-9.429881550993468586e-01,8.109864487494837793e-01,5.021537775965490003e-01,-3.448012931724282470e-01,-1.035901405857626578e-01
2.166151270776894844e-01,-5.842584976696012511e-01,4.097776917720028500e-01,2.915573396083281921e-03,-1.315565051076521552e-01,2.757811864370962596e-01,-9.379227139152219728e-01,-9.401458195364043036e-01,-4.724248237158235053e-01,4.857390406568933283e-01,6.635090805282772841e-01,7.058556274056277946e-01,9.592334610608599377e-04,5.858191856135044340e-01,-2.270970263679217283e-01,-7.866616874543670423e-01,3.380727027573326993e-02,4.092985481438968787e-01,9.636183005547307445e-01,3.907946039358345391e-01,-8.305154495431554817e-01,6.607299392864907084e-02,1.885070432166902066e-02,2.827413407821244284e-01,6.485614936054182600e-01,-3.277748618667983838e-01,9.104717872179792781e-01,-9.068205798220532188e-01,-3.193990780808240171e-01,-4.328597907293310065e-01
-5.461085751479322070e-02,2.268157947438236288e-01,-9.549820874515457803e-02,3.770102153246661647e-01,-7.004003830949048215e-01,-1.199526184803654250e-01,7.633469226449249856e-01,3.268527078195659907e-01,-6.855648024382627881e-01,-8.604780135096643523e-01,-6.341211725742874616e-01,7.375037993874440367e-01,6.262663916295134747e-01,7.494758334595588156e-01,6.539359467253771374e-01,-2.181897254972791078e-01,-1.671320652456986799e-02,6.145837769896034253e-02,-6.800371160015010741e-01,-4.360365380152548820e-01,8.765227951058351952e-01,-6.187176525777906555e-01,3.474965348474370330e-01,-2.141886941628989849e-01,2.813512083566414024e-01,-5.785183022923103824e-01,-1.019426776214318320e-01,8.147186115249351879e-01,-8.378283798647352398e-01,3.968235799179562484e-01
6.878182849718257330e-01,-4.881312163643936053e-02,-1.677251994643778055e-01,-9.156826083902938063e-01,6.647348307006515356e-01,8.984321895765225996e-01,6.528878390843229074e-01,-1.132189369704090787e-01,3.607102667837858156e-01,-5.004941552357060619e-01,5.733107949035038953e-01,-8.345809943460866798e-01,9.769579259230170010e-01,-1.859964943409344595e-01,-5.627253029854517585e-01,-1.718599870882584479e-01,4.778966077837734083e-01,-3.246383162940955636e-01,3.459487935387315360e-01,2.267968560228750263e-01,3.154134890187469953e-01,-5.057466757409641023e-01,1.004102447739836368e-01,3.586826101324942506e-01,8.158852587882670093e-01,2.811236166101644951e-01,-4.407068897451482670e-02,6.317853342118537885e-01,-7.174378376939478663e-01,-8.842115775672729772e-01
9.244614091469136596e-01,3.145810913167721434e-01,9.842750704689502417e-01,-4.005914795093352687e-01,-7.237588724876942159e-01,1.305970481375040571e-02,-1.943997052436563511e-01,4.518197110183774790e-02,4.069574442331154174e-01,6.422895865713540431e-02,9.177874206837153270e-01,9.921024752359488552e-01,-8.551651268963429420e-01,-4.025816645599242793e-01,-6.036476172873457280e-01,3.941166298444385152e-01,-2.735737707348031567e-01,-4.564524919870072139e-01,-8.780487802205101389e-01,-1.459922336373635776e-01,-3.888642818920937660e-01,9.988179151297109648e-01,-2.929591850297930122e-01,-7.287400339654293013e-02,5.258438443145398988e-01,2.552150043814127578e-01,-3.610572967731593419e-01,-5.109377079594568105e-01,8.463562132456390330e-01,-7.059675910826956891e-01
-5.770895268985880566e-01,2.936982473649860648e-01,7.790883709047686789e-01,4.407263801151826144e-01,-2.605103131572870101e-01,2.171046849634523657e-01,-2.953668291088424880e-01,-3.982538013623648787e-02,6.729226180472256402e-01,-1.949130427012863986e-01,-2.760061837902658688e-01,-9.470957047650632177e-01,-8.538246520359522584e-01,-6.028397013430455420e-01,-3.131103485918198537e-01,-3.289081349088840422e-01,7.523121105287735588e-01,-7.520719784512919226e-02,6.733986351605725229e-01,-5.999030886488343484e-01,2.037260384189876206e-01,-3.992598161109306432e-03,-3.795000253357483366e-01,-2.296483940394706824e-01,-8.809846835574663970e-02,3.464804756676593822e-01,3.492298775295017421e-01,-8.261955851009055163e-01,3.874724616761451301e-01,7.095302461342209988e-01
-3.619039137890438518e-01,6.192417818249178474e-01,2.373659346609016119e-01,7.823660952417148540e-01,-2.515142008923754169e-02,-8.968769565424328238e-01,5.244103758261142723e-01,6.053989892415247986e-01,-8.520338144136474501e-01,-3.505284976883520365e-01,8.954863602159013336e-01,6.765042167271329010e-01,-4.180565591354323818e-01,-5.229233722902830728e-01,8.446594029800589265e-01,-9.778658936282060843e-01,-2.804215919914161415e-01,3.806704406291463449e-01,-8.737113197583763480e-01,5.776025300177420885e-01,-9.772569931015049338e-01,3.709517198603162758e-01,1.128342910999964310e-01,5.595316247961730216e-01,-9.932630641054989162e-01,-2.232785434567170491e-01,-9.947453397358441141e-01,-3.575367479722941777e-01,-4.888974261257355014e-01,3.038805005150295724e-01
3.881113986347231037e-01,1.145085493326194470e-01,-7.126890348226555538e-02,-6.077228323337193761e-01,2.000628499223466861e-01,2.653887317858123485e-01,-3.260414736520744761e-02,-1.259888180535617686e-02,9.820539479583365594e-01,-8.743174879441684144e-01,3.766733682680662998e-01,-5.468411093946041746e-01,-8.460926518799387619e-01,-3.706359624424206967e-01,-7.301810563146231559e-01,1.275761115347104901e-01,1.205358275221624087e-01,-9.903081124802532997e-01,7.553492441588247619e-01,-1.173168565173741129e-01,6.309382730055153043e-01,-8.833698130732454690e-01,-4.001145780844344024e-01,-4.781609679527227819e-01,8.432404238628434801e-01,5.605732946662489447e-01,-3.787803013792074847e-01,-5.222053427352746358e-01,-1.108128448657019760e-01,-3.041997938261218337e-01
-2.005777996777038386e-01,-1.862356218018414999e-01,3.812834937444953276e-01,-4.412999489249584961e-01,6.620374350745745762e-01,4.310835054980268755e-01,5.419082254356726303e-01,-8.781276655117962182e-01,2.465213285427130252e-01,-8.047062725163893759e-01,-8.694282118331204678e-01,8.424067344286838566e-01,-6.648229512391921059e-01,-5.705169189832819399e-01,3.634705982848294159e-01,-9.403634304301347058e-01,6.619111747653121380e-01,-8.839198385734547969e-02,2.290140522524120037e-01,-5.729003977793505342e-01,2.852580438754830361e-01,8.656606778065800700e-01,-8.586181199987010793e-01,2.523580096753013091e-01,-6.449376609795522963e-01,-9.855382567232429114e-01,-9.994680077397906093e-01,-2.827529735171823155e-01,8.622649296577882261e-01,1.736295800202778405e-01
-6.893060564108501875e-01,-5.163526751093783229e-01,-5.824527131598229435e-01,-7.043510858272987729e-01,-7.298917864913840869e-01,-6.698331781757318470e-01,9.602094910517524617e-01,-7.342165865299707939e-01,2.050118474189372986e-01,-1.755968741083058227e-02,7.289797006311429239e-01,-2.549702942861646893e-01,7.448565077042028637e-01,-7.549042551837872317e-01,2.324904346093599194e-01,7.025138085736559734e-01,7.238960322634653277e-01,-5.259597055146296718e-01,9.366997957615745829e-01,-6.731784401460365608e-01,6.255914542727942784e-01,7.817788226026640697e-01,-3.067060624406863223e-01,-2.504931060119064412e-03,-3.928797850054484009e-01,-4.002878049943747740e-01,5.436111068998794593e-01,9.524244951831957184e-01,2.968954833800327986e-01,-2.315455794894982766e-01
